,label
GCA_000830275.1_ASM83027v1_10,False
GCA_000830275.1_ASM83027v1_1010,True
GCA_000830275.1_ASM83027v1_1017,False
GCA_000830275.1_ASM83027v1_1018,False
GCA_000830275.1_ASM83027v1_1023,False
GCA_000830275.1_ASM83027v1_1061,False
GCA_000830275.1_ASM83027v1_1062,False
GCA_000830275.1_ASM83027v1_1064,False
GCA_000830275.1_ASM83027v1_1083,False
GCA_000830275.1_ASM83027v1_1152,False
GCA_000830275.1_ASM83027v1_1156,True
GCA_000830275.1_ASM83027v1_1169,False
GCA_000830275.1_ASM83027v1_1184,True
GCA_000830275.1_ASM83027v1_1216,False
GCA_000830275.1_ASM83027v1_1220,False
GCA_000830275.1_ASM83027v1_1269,False
GCA_000830275.1_ASM83027v1_1308,False
GCA_000830275.1_ASM83027v1_1326,False
GCA_000830275.1_ASM83027v1_1339,True
GCA_000830275.1_ASM83027v1_162,False
GCA_000830275.1_ASM83027v1_174,True
GCA_000830275.1_ASM83027v1_190,False
GCA_000830275.1_ASM83027v1_191,False
GCA_000830275.1_ASM83027v1_198,False
GCA_000830275.1_ASM83027v1_203,False
GCA_000830275.1_ASM83027v1_207,False
GCA_000830275.1_ASM83027v1_229,True
GCA_000830275.1_ASM83027v1_302,False
GCA_000830275.1_ASM83027v1_362,True
GCA_000830275.1_ASM83027v1_363,True
GCA_000830275.1_ASM83027v1_385,False
GCA_000830275.1_ASM83027v1_392,False
GCA_000830275.1_ASM83027v1_401,True
GCA_000830275.1_ASM83027v1_405,False
GCA_000830275.1_ASM83027v1_413,False
GCA_000830275.1_ASM83027v1_418,False
GCA_000830275.1_ASM83027v1_449,True
GCA_000830275.1_ASM83027v1_461,True
GCA_000830275.1_ASM83027v1_503,False
GCA_000830275.1_ASM83027v1_505,False
GCA_000830275.1_ASM83027v1_540,False
GCA_000830275.1_ASM83027v1_570,False
GCA_000830275.1_ASM83027v1_664,False
GCA_000830275.1_ASM83027v1_668,False
GCA_000830275.1_ASM83027v1_689,True
GCA_000830275.1_ASM83027v1_700,False
